# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, 26, 26, 26, 26
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
[JP]
<cck,  c1, c2, c5, c11>
ch001, 24, 24, 24, 24
ch002, 24, 24, 24, 24
ch003, 24, 24, 24, 24
ch004, 24, 24, 24, 24
ch005, 24, 24, 24, 24
ch006, 24, 24, 24, 24
ch007, 24, 24, 24, 24
ch008, 24, 24, 24, 24
ch009, 24, 24, 24, 24
ch010, 24, 24, 24, 24
ch011, 24, 24, 24, 24
ch012, 24, 24, 24, 24
ch013, 24, 24, 24, 24
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17
ch064, 17, 17, 17, 17, 17, 17, 17, 17
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch102, 31, 31, 31, 31, 31, 31, 31, 31
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch106, 31, 31, 31, 31, 31, 31, 31, 31
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, 31, 31, 31, 31, 31, 31, 31, 31
ch112, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31
ch118, 31, 31, 31, 31, 31, 31, 31, 31
ch120, 31, 31, 31, 31, 31, 31, 31, 31
ch122, 31, 31, 31, 31, 31, 31, 31, 31
ch124, 31, 31, 31, 31, 31, 31, 31, 31
ch126, 31, 31, 31, 31, 31, 31, 31, 31
ch128, 31, 31, 31, 31, 31, 31, 31, 31
ch132, 30, 30, 30, 30, 30, 30, 30, 30
ch134, 30, 30, 30, 30, 30, 30, 30, 30
ch136, 30, 30, 30, 30, 30, 30, 30, 30
ch138, 30, 30, 30, 30, 30, 30, 30, 30
ch140, 30, 30, 30, 30, 30, 30, 30, 30
ch142, 30, 30, 30, 30, 30, 30, 30, 30
ch144, 30, 30, 30, 30, 30, 30, 30, 30
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 29, 29, 29, 29, 29, 29, 29, 29
ch011, 29, 29, 29, 29, 29, 29, 29, 29
ch012, 29, 29, 29, 29, 29, 29, 29, 29
ch013, 29, 29, 29, 29, 29, 29, 29, 29
ch014, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x
ch052, 18, 18, 18, 18, 18, 18, 18, 18
ch054, 18, 18, 18, 18, 18, 18, 18, 18
ch056, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18
ch060, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18
ch064, 18, 18, 18, 18, 18, 18, 18, 18
ch100, 32, 32, 32, 32, 32, 32, 32, 32
ch102, 32, 32, 32, 32, 32, 32, 32, 32
ch104, 32, 32, 32, 32, 32, 32, 32, 32
ch106, 32, 32, 32, 32, 32, 32, 32, 32
ch108, 32, 32, 32, 32, 32, 32, 32, 32
ch110, 32, 32, 32, 32, 32, 32, 32, 32
ch112, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32
ch118, 32, 32, 32, 32, 32, 32, 32, 32
ch120, 32, 32, 32, 32, 32, 32, 32, 32
ch122, 32, 32, 32, 32, 32, 32, 32, 32
ch124, 32, 32, 32, 32, 32, 32, 32, 32
ch126, 32, 32, 32, 32, 32, 32, 32, 32
ch128, 32, 32, 32, 32, 32, 32, 32, 32
ch132, 31, 31, 31, 31, 31, 31, 31, 31
ch134, 31, 31, 31, 31, 31, 31, 31, 31
ch136, 31, 31, 31, 31, 31, 31, 31, 31
ch138, 31, 31, 31, 31, 31, 31, 31, 31
ch140, 31, 31, 31, 31, 31, 31, 31, 31
ch142, 31, 31, 31, 31, 31, 31, 31, 31
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch050, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch122, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch011, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch012, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch013, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch056, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch060, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch064, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch100, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch102, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch104, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch106, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch108, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch110, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch112, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch118, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch120, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch122, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch124, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch126, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch128, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch132, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch134, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch136, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch138, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch140, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch142, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch144, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch122, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, x, x, x, x, x, x, x, x, x, x
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch004, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch005, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch006, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch007, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch008, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch009, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch010, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch011, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch012, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch013, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch038, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch040, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch042, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch044, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch046, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch048, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch054, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch056, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch058, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch060, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch062, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch064, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch149, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x, x, x
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch002, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch003, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch011, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch012, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch013, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch038, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch040, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch042, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch044, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch046, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch048, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch054, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch056, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch058, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch060, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch062, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch064, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch100, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch102, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch104, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch108, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch112, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch118, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch120, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch122, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch124, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch126, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch128, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch132, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch134, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch136, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch138, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch140, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch142, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch144, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch149, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x, x, x
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch004, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch005, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch006, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch007, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch008, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch009, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch038, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch040, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch054, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch056, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch058, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch060, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch062, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch064, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch100, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch102, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch104, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch108, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch110, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch112, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch118, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch120, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch122, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch124, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch126, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch128, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch132, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch134, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch136, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch138, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch140, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch142, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch144, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch149, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x, x, x
